label,atp,chemicalName,chemtype,density,factor,molarMass,molarity,order,smiles
C9,8,"4-BIPHENYLACETIC ACID, 98%",Nucleophile,1,TRUE,212.2476,0.1,1,OC(=O)Cc1ccc(cc1)c2ccccc2
C10,8,2-(5-CHLOROBENZO[B]THIOPHEN-3-YL)ACETIC ACID,Nucleophile,1,TRUE,226.6771,0.1,1,OC(=O)Cc1csc2ccc(Cl)cc12
C11,8,"(2,3-DIHYDRO-BENZO[1,4]DIOXIN-6-YL)-ACETIC ACID",Nucleophile,1,TRUE,193.1787,0.1,1,[O-]C(=O)Cc1ccc2OCCOc2c1
C12,8,"(3,4-DIMETHOXYPHENYL)ACETIC ACID 99%",Nucleophile,1,TRUE,196.2024,0.1,1,COc1ccc(CC(O)=O)cc1OC
D1,8,"2-BUTYNOIC ACID, 98%",Nucleophile,1,TRUE,84.074,0.1,1,CC#CC(O)=O
D2,8,"ACETIC ACID, GLACIAL, 99+%",Nucleophile,1,TRUE,60.0524,0.1,1,CC(O)=O
D3,8,"TRIMETHYLACETIC ACID, 99%",Nucleophile,1,TRUE,102.133,0.1,1,CC(C)(C)C(O)=O
D4,8,"CYCLOPROPANECARBOXYLIC ACID, 95%",Nucleophile,1,TRUE,86.0902,0.1,1,OC(=O)C1CC1
D5,8,3-Methylcrotonic Acid,Nucleophile,1,TRUE,100.117,0.1,1,CC(=CC(=O)O)C
D6,8,GLYCOLIC ACID,Nucleophile,1,TRUE,76.0518,0.1,1,OCC(O)=O
D7,8,1-Adamantanecarboxylic acid,Nucleophile,1,TRUE,180.25,0.1,1,C1C2CC3CC1CC(C2)(C3)C(=O)O
D8,8,"10-BROMODECANOIC ACID, 95%",Nucleophile,1,TRUE,251.1629,0.1,1,OC(=O)CCCCCCCCCBr
D9,8,"6,11-Dihydro-11-oxodibenzo[b,e]oxepin-2-acetic Acid",Nucleophile,1,TRUE,268.268,0.1,1,C1C2=CC=CC=C2C(=O)C3=C(O1)C=CC(=C3)CC(=O)O
D10,8,"4-PENTYNOIC ACID, 95%",Nucleophile,1,TRUE,97.0933,0.1,1,[O-]C(=O)CCC#C
D11,8,BROMOACETIC ACID,Nucleophile,1,TRUE,138.948,0.1,1,OC(=O)CBr
D12,8,"L-PYROGLUTAMIC ACID, 99.0+%",Nucleophile,1,TRUE,129.115,0.1,1,OC(=O)C1CCC(=O)N1
E1,8,"Z-HIS-OH, 99%",Nucleophile,1,TRUE,289.291,0.1,1,OC(=O)C(Cc1[nH]cnc1)NC(=O)OCc2ccccc2
E2,8,boc valine,Nucleophile,1,TRUE,217.13,0.1,1,CC(C)[C@@H](C(O)=O)NC(OC(C)(C)C)=O
E3,8,Fmoc His,Nucleophile,1,TRUE,377.14,0.1,1,O=C(O)[C@H](CC1=CNC=N1)NC(OCC2C3=CC=CC=C3C4=CC=CC=C24)=O
E4,8,fmoc asp beta allyl ester,Nucleophile,1,TRUE,395.14,0.1,1,O=C(OCC=C)C[C@@H](C(O)=O)NC(OCC1C2=CC=CC=C2C3=CC=CC=C13)=O
E5,8,cbz ile,Nucleophile,1,TRUE,265.13,0.1,1,O=C(O)[C@H]([C@@H](C)CC)NC(OCC1=CC=CC=C1)=O
E6,8,boc met,Nucleophile,1,TRUE,249.1,0.1,1,O=C(O)[C@H](CCSC)NC(OC(C)(C)C)=O
E7,8,cbz tyr,Nucleophile,1,TRUE,315.11,0.1,1,O=C(O)[C@H](CC1=CC=C(C=C1)O)NC(OCC2=CC=CC=C2)=O
E8,8,cbz ser,Nucleophile,1,TRUE,239.08,0.1,1,O=C(O)[C@H](CO)NC(OCC1=CC=CC=C1)=O
E9,8,benzoyl threonine,Nucleophile,1,TRUE,223.08,0.1,1,C[C@@H](O)[C@@H](C(O)=O)NC(C1=CC=CC=C1)=O
E10,8,N-Ac Trp,Nucleophile,1,TRUE,246,0.1,1,O=C(O)[C@H](CC1=CNC2=CC=CC=C12)NC(C)=O
E11,8,Boc Pro,Nucleophile,1,TRUE,215.12,0.1,1,O=C(O)[C@H]1N(C(OC(C)(C)C)=O)CCC1
E12,8,"ISONIPECOTIC ACID, 97%",Nucleophile,1,TRUE,129.1584,0.1,1,OC(=O)C1CCNCC1
F1,8,N-tosylisonipecotic acid,Nucleophile,1,TRUE,283.3,0.1,1,O=C(O)C1CCN(S(=O)(C2=CC=C(C)C=C2)=O)CC1
F2,8,BORIC ACID,Nucleophile,1,TRUE,61.833,0.1,1,OB(O)O
F3,8,P-TOLUENESULFONIC ACID MONOHYDRATE 99%,Nucleophile,1,TRUE,190.22,0.1,1,O.Cc1ccc(cc1)[S](O)(=O)=O
F4,8,"(S)-(+)-1,1'-BINAPHTHYL-2,2'-DIYL HYDROGENPHOSPHATE, 97%",Nucleophile,1,TRUE,348.294,0.1,1,O=P1(OC2=CC=C3C=CC=CC3=[C@]2[C@]4=C5C=CC=CC5=CC=C4O1)O
F5,8,Phenylphosphonic acid,Nucleophile,1,TRUE,158.09,0.1,1,OP(C1=CC=CC=C1)(O)=O
F6,8,"3-CHLOROPEROXYBENZOIC ACID, 70-75%",Nucleophile,1,TRUE,172.567,0.1,1,OOC(=O)c1cccc(Cl)c1
F7,8,Perfluorooctanoic acid,Nucleophile,1,TRUE,414.07,0.1,1,C(=O)(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)O
F8,8,Thiophenol,Nucleophile,1,TRUE,110.18,0.1,1,Sc1ccccc1
F9,8,"4-AMINO-3-CHLOROPHENOL HYDROCHLORIDE, 98%",Nucleophile,1,TRUE,143.573,0.1,1,Nc1ccc(O)cc1Cl
F10,8,4-Nitrophenol,Nucleophile,1,TRUE,139.11,0.1,1,O=N(C1=CC=C(O)C=C1)=O
F11,8,2-IODOPHENOL,Nucleophile,1,TRUE,220.009,0.1,1,Oc1ccccc1I
F12,8,"2,6-DI-TERT-BUTYL-4-METHYLPHENOL, 99.0+% (GC)",Nucleophile,1,TRUE,220.356,0.1,1,Cc1cc(c(O)c(c1)C(C)(C)C)C(C)(C)C
G1,8,18-BETA-GLYCYRRHETINIC ACID 98+%,Nucleophile,1,TRUE,470.691,0.1,1,CC1(C)[C@@H](O)CC[C@@]2(C)[C@H]1CC[C@]3(C)[C@@H]2C(=O)C=C4[C@@H]5C[C@](C)(CC[C@]5(C)CC[C@@]34C)C(O)=O
G2,8,"LEVOFLOXACIN, 98.0+%",Nucleophile,1,TRUE,361.4,0.1,1,O=C(O)C1=CN2[C@H](COC3=C(C(F)=CC(C1=O)=C23)N4CCN(CC4)C)C
G3,8,FLUORESCEIN,Nucleophile,1,TRUE,332.3118,0.1,1,Oc1ccc2c(Oc3cc(O)ccc3C24OC(=O)c5ccccc45)c1
G4,8,Etodolac,Nucleophile,1,TRUE,287.15,0.1,1,CCC1=CC=CC2=C1NC3=C2CCOC3(CC)CC(O)=O
G5,8,Probenecid,Nucleophile,1,TRUE,285.36,0.1,1,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O
G6,8,"(S)-(+)-KETOPROFEN, 99%",Nucleophile,1,TRUE,254.2848,0.1,1,C[C@H](C(O)=O)c1cccc(c1)C(=O)c2ccccc2
G7,8,fexofenidine,Nucleophile,1,TRUE,501.29,0.1,1,CC(C(O)=O)(C1=CC=C(C(CCCN2CCC(C(C3=CC=CC=C3)(C4=CC=CC=C4)O)CC2)O)C=C1)C
G8,8,Gemfibroxzil,Nucleophile,1,TRUE,250.1,0.1,1,O=C(C(C)(CCCOC1=C(C)C=CC(C)=C1)C)O
G9,8,Boc Ampicillin,Nucleophile,1,TRUE,449.52,0.1,1,O=C(O)[C@H](N1C2=O)C(C)(S[C@@]1([C@@H]2NC(C(C3=CC=CC=C3)NC(OC(C)(C)C)=O)=O)[H])C
G10,8,Orotic Acid,Nucleophile,1,TRUE,156.1,0.1,1,C1=C(NC(=O)NC1=O)C(=O)O
G11,8,biotin,Nucleophile,1,TRUE,244.31,0.1,1,C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2
G12,8,Febuxostat,Nucleophile,1,TRUE,316.09,0.1,1,O=C(O)C1=C(N=C(S1)C2=CC=C(C(C#N)=C2)OCC(C)C)C
H1,8,"ALPHA-CYANO-4-HYDROXYCINNAMIC ACID, 99.0+% (HPLC)",Nucleophile,1,TRUE,189.17,0.1,1,OC(=O)/C(=C/c1ccc(O)cc1)C#N
H2,8,COPPER(I) THIOPHENE-2-CARBOXYLATE,Nucleophile,1,TRUE,190.69,0.1,1,[Cu+].[O-]C(=O)c1sccc1
H3,8,"POTASSIUM 1-NAPHTHALENEACETATE, 99.0+%",Nucleophile,1,TRUE,224.2999,0.1,1,[K+].[O-]C(=O)Cc1cccc2ccccc12
H4,8,"POTASSIUM 2,4,5-TRICHLOROPHENOXYACETATE, 98.0+%",Nucleophile,1,TRUE,293.5748,0.1,1,[K+].[O-]C(=O)COc1cc(Cl)c(Cl)cc1Cl
H5,8,"CHLORAMPHENICOL SUCCINATE SODIUM SALT, 80+%",Nucleophile,1,TRUE,445.187,0.1,1,[Na+].OC(C(COC(=O)CCC([O-])=O)NC(=O)C(Cl)Cl)c1ccc(cc1)[N+]([O-])=O
H6,8,"FLUORESCEIN, SODIUM SALT",Nucleophile,1,TRUE,376.2755,0.1,1,[Na+].[Na+].[O-]C(=O)c1ccccc1C2=C3C=CC(=O)C=C3Oc4cc([O-])ccc24
H7,8,"SODIUM ACETATE ANHYDROUS, 99+%, FUSED CRYSTALS, CERTIFIED ACS",Nucleophile,1,TRUE,82.034,0.1,1,[Na+].CC([O-])=O
H8,8,"CESIUM CARBONATE, 99%, REAGENTPLUS",Nucleophile,1,TRUE,325.818,0.1,1,[Cs+].[Cs+].[O-]C([O-])=O
H9,8,POTASSIUM SORBATE 99%,Nucleophile,1,TRUE,150.2181,0.1,1,[K+].C/C=C/C=C/C([O-])=O
H10,8,"MONOSODIUM BROMOISOCYANURATE HYDRATE, 95.0+%",Nucleophile,1,TRUE,229.953,0.1,1,O=C1N(Br)C(NC(N1[Na])=O)=O
H11,8,"AMMONIUM ACETATE CRYSTALLINE, 98+%",Nucleophile,1,TRUE,77.083,0.1,1,[NH4+].CC([O-])=O
H12,8,"Potassium Phosphate Dibasic Anhydrous (Crystalline Powder/Certified ACS), Fisher Chemical",Nucleophile,1,TRUE,174.17,0.1,1,OP(=O)([O-])[O-].[K+].[K+]
K1,1.1,Amlo Kat Salt,Electrophile,1,TRUE,750,0.1,1,FB(F)F.O=C(OCC)C1=C(NC(C)=C(C1C2=C(Cl)C=CC=C2)C(OC)=O)COCC[N+]3=C(C4=CC=CC=C4)C=C(C5=CC=CC=C5)C=C3C6=CC=CC=C6.[F-]
R1,1.1,POTASSIUM IODIDE,BaseAcid,4,TRUE,166.0025,0.2,1,[K+].[I-]
