Sample Name,product_yield,product_smiles,product_name
H8,2.096857143,FC(C(F)=C1F)=C(F)C(F)=C1CC(NC(OC(C)(C)C)=O)CC(OC(C)(C)C)=O,tert-butyl 3-((tert-butoxycarbonyl)amino)-4-(perfluorophenyl)butanoate
A9,48.3304272,COC1=C(OC)C=CC(CCC2=CC=CC=C2)=C1,"1,2-dimethoxy-4-phenethylbenzene"
B9,36.42008809,CC(C=C1)=CC=C1CCC2=CC(OC)=C(OC)C=C2,"1,2-dimethoxy-4-(4-methylphenethyl)benzene"
C9,28.51715686,COC1=C(OC)C=CC(CCC2=CC=C(C(F)(F)F)C=C2)=C1,"1,2-dimethoxy-4-(4-(trifluoromethyl)phenethyl)benzene"
D9,40.84629391,ClC(C=C1Cl)=CC=C1CCC2=CC(OC)=C(OC)C=C2,"2,4-dichloro-1-(3,4-dimethoxyphenethyl)benzene"
E9,21.74342755,COC1=C(OC)C=CC(CC2CCCCC2)=C1,"4-(cyclohexylmethyl)-1,2-dimethoxybenzene"
F9,14.24480846,COC1=C(OC)C=CC(CC2CCCC2)=C1,"4-(cyclopentylmethyl)-1,2-dimethoxybenzene"
G9,0,CC(COC1=C(C)C=CC=C1C)CC2=CC(OC)=C(OC)C=C2,"2-(3-(3,4-dimethoxyphenyl)-2-methylpropoxy)-1,3-dimethylbenzene"
H9,0,O=C(CCC1=CC(OC)=C(OC)C=C1)OC(C)(C)C,"tert-butyl 3-(3,4-dimethoxyphenyl)propanoate"
A10,0,O=C(C1=CC=C(Cl)C=C1)N2C(C)=C(CCC3=CC=CC=C3)C4=CC(OC)=CC=C42,(4-chlorophenyl)(5-methoxy-2-methyl-3-phenethyl-1H-indol-1-yl)methanone
B10,32.3670045,O=C(C1=CC=C(Cl)C=C1)N2C(C)=C(CCC3=CC=C(C)C=C3)C4=CC(OC)=CC=C42,(4-chlorophenyl)(5-methoxy-2-methyl-3-(4-methylphenethyl)-1H-indol-1-yl)methanone
C10,0,O=C(C1=CC=C(Cl)C=C1)N2C(C)=C(CCC3=CC=C(C(F)(F)F)C=C3)C4=CC(OC)=CC=C42,(4-chlorophenyl)(5-methoxy-2-methyl-3-(4-(trifluoromethyl)phenethyl)-1H-indol-1-yl)methanone
D10,0,O=C(C1=CC=C(Cl)C=C1)N2C(C)=C(CCC3=C(Cl)C=C(Cl)C=C3)C4=CC(OC)=CC=C42,"(4-chlorophenyl)(3-(2,4-dichlorophenethyl)-5-methoxy-2-methyl-1H-indol-1-yl)methanone"
E10,0,O=C(C1=CC=C(Cl)C=C1)N2C(C)=C(CC3CCCCC3)C4=CC(OC)=CC=C42,(4-chlorophenyl)(3-(cyclohexylmethyl)-5-methoxy-2-methyl-1H-indol-1-yl)methanone
F10,0,O=C(C1=CC=C(Cl)C=C1)N2C(C)=C(CC3CCCC3)C4=CC(OC)=CC=C42,(4-chlorophenyl)(3-(cyclopentylmethyl)-5-methoxy-2-methyl-1H-indol-1-yl)methanone
G10,0,O=C(C1=CC=C(Cl)C=C1)N2C(C)=C(CC(C)COC3=C(C)C=CC=C3C)C4=CC(OC)=CC=C42,"(4-chlorophenyl)(3-(3-(2,6-dimethylphenoxy)-2-methylpropyl)-5-methoxy-2-methyl-1H-indol-1-yl)methanone"
H10,0.97912386,O=C(C1=CC=C(Cl)C=C1)N2C(C)=C(CCC(OC(C)(C)C)=O)C3=CC(OC)=CC=C32,tert-butyl 3-(1-(4-chlorobenzoyl)-5-methoxy-2-methyl-1H-indol-3-yl)propanoate
A11,22.87285843,ClC1=C(NC2=CC=CC=C2CCC3=CC=CC=C3)C(Cl)=CC=C1,"2,6-dichloro-N-(2-phenethylphenyl)aniline"
B11,31.5688172,ClC1=C(NC2=CC=CC=C2CCC3=CC=C(C)C=C3)C(Cl)=CC=C1,"2,6-dichloro-N-(2-(4-methylphenethyl)phenyl)aniline"
C11,0,ClC1=C(NC2=CC=CC=C2CCC3=CC=C(C(F)(F)F)C=C3)C(Cl)=CC=C1,"2,6-dichloro-N-(2-(4-(trifluoromethyl)phenethyl)phenyl)aniline"
D11,0,ClC1=C(NC2=CC=CC=C2CCC3=CC=C(Cl)C=C3Cl)C(Cl)=CC=C1,"2,6-dichloro-N-(2-(2,4-dichlorophenethyl)phenyl)aniline"
E11,0,ClC1=C(NC2=CC=CC=C2CC3CCCCC3)C(Cl)=CC=C1,"2,6-dichloro-N-(2-(cyclohexylmethyl)phenyl)aniline"
F11,0,ClC1=C(NC2=CC=CC=C2CC3CCCC3)C(Cl)=CC=C1,"2,6-dichloro-N-(2-(cyclopentylmethyl)phenyl)aniline"
G11,0,ClC1=C(NC2=CC=CC=C2CC(C)COC3=C(C)C=CC=C3C)C(Cl)=CC=C1,"2,6-dichloro-N-(2-(3-(2,6-dimethylphenoxy)-2-methylpropyl)phenyl)aniline"
H11,9.468761905,ClC1=C(NC2=CC=CC=C2CCC(OC(C)(C)C)=O)C(Cl)=CC=C1,"tert-butyl 3-(2-((2,6-dichlorophenyl)amino)phenyl)propanoate"
A12,48.86815129,CC(CC1=CC=CC=C1)C2=CC=C(CC(C)C)C=C2,1-isobutyl-4-(1-phenylpropan-2-yl)benzene
B12,76.7813394,CC(C=C1)=CC=C1CC(C)C2=CC=C(CC(C)C)C=C2,1-isobutyl-4-(1-(p-tolyl)propan-2-yl)benzene
C12,67.26335805,CC(CC1=CC=C(C(F)(F)F)C=C1)C2=CC=C(CC(C)C)C=C2,1-isobutyl-4-(1-(4-(trifluoromethyl)phenyl)propan-2-yl)benzene
D12,61.22617598,ClC(C=C1)=CC(Cl)=C1CC(C)C2=CC=C(CC(C)C)C=C2,"2,4-dichloro-1-(2-(4-isobutylphenyl)propyl)benzene"
E12,0,CC(C1CCCCC1)C2=CC=C(CC(C)C)C=C2,1-(1-cyclohexylethyl)-4-isobutylbenzene
F12,0,CC(C1CCCC1)C2=CC=C(CC(C)C)C=C2,1-(1-cyclopentylethyl)-4-isobutylbenzene
G12,0,CC(COC1=C(C)C=CC=C1C)C(C)C2=CC=C(CC(C)C)C=C2,"2-(3-(4-isobutylphenyl)-2-methylbutoxy)-1,3-dimethylbenzene"
H12,0,O=C(CC(C)C1=CC=C(CC(C)C)C=C1)OC(C)(C)C,tert-butyl 3-(4-isobutylphenyl)butanoate
